Категория;URL товара;Фото основные;Фото дополнительные;Номер заказа;Цвет основы;Материал комп.;Поверхность комп.;A;A1;B;D;D1;D2;H;H1;S;FH, кг;F, кг;Наличие, шт;Цена, руб. с НДС;L;Размер;Количество зубьев;H2;H3;H4;SW;T;X;H5;R;Исполнение;B1;D3;A2;Мат. основы;Пов. основы;Ход зажима
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X20;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;20;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X25;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;25;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X30;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;30;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X35;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;35;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X40;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;40;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X45;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;45;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X50;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;50;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X55;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;55;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71308X60;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;60;3;22;24;53,5;58;;;M8;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X15;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;15;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X20;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;20;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X25;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;25;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X30;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1282,08;30;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X35;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;35;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X40;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;40;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X45;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;45;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X50;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;50;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X55;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;55;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71310X60;Черно-серый RAL 7021;;;80;91,5;11;16;21,5;23;38,5;10;;;;Под заказ;1407,03;60;3;22;24;53,5;58;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X20;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1624,57;20;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X25;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1624,57;25;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X30;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1624,57;30;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X35;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1726,4;35;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X40;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1726,4;40;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X45;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1726,4;45;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X50;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1726,4;50;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X55;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1726,4;55;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X60;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1726,4;60;4;24;26;61;66;;;M10;;;;;;;;;
K0269 Рычаги зажимные NOVOgrip из пластика и стали с кнопкой, НР;https://alterv.ru/catalog/rychagi_zazhimnye_s_naruzhnoy_rezboy/k0269_rychagi_zazhimnye_s_naruzhnoy_rezboy_i_knopkoy/;https://alterv.ru/upload/iblock/784/k0269_rychagi.png, https://alterv.ru/upload/iblock/481/k0269_rychagi_krasnyj.png, https://alterv.ru/upload/iblock/e8d/k0269_rychagi_oranzhevyj.png, https://alterv.ru/upload/iblock/53a/k0269_rychagi_chernyj.png, https://alterv.ru/upload/iblock/c5d/k0269_rychagi_vid.png;https://alterv.ru/upload/iblock/ff4/k0269_knopka_naruzhnaya_chertezh.jpg;K0269.71410X70;Черно-серый RAL 7021;;;95;109;13;19;25,5;27,5;44,6;10;;;;Под заказ;1851,35;70;4;24;26;61;66;;;M10;;;;;;;;;
